0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
000000000004e4b0 00000000000000c4 t T1_Set_MM_WeightVector
000000000004e580 00000000000000b4 t T1_Get_MM_WeightVector
000000000004e640 0000000000000038 t parse_buildchar
000000000004e680 0000000000000010 t parse_private
000000000004e690 00000000000000d8 t read_binary_data
000000000004e770 0000000000000010 t T1_GlyphSlot_Done
000000000004e780 0000000000000074 t T1_Driver_Init
000000000004e800 0000000000000004 t T1_Driver_Done
000000000004e810 0000000000000060 t T1_GlyphSlot_Init
000000000004e870 00000000000001d0 t T1_Parse_Glyph_And_Get_Char_String
000000000004ea40 0000000000000060 t T1_Parse_Glyph
000000000004eaa0 0000000000000134 t T1_Compute_Max_Advance
000000000004ebe0 0000000000000144 t T1_Get_Advances
000000000004ed30 0000000000000188 t T1_Done_Blend
000000000004eec0 0000000000000514 t parse_encoding
000000000004f3e0 0000000000000490 t T1_Load_Glyph
000000000004f870 000000000000007c t t1_get_name_index
000000000004f8f0 00000000000001d4 t t1_allocate_blend
000000000004fad0 000000000000018c t parse_weight_vector
000000000004fc60 00000000000002a0 t parse_blend_design_positions
000000000004ff00 00000000000005d0 t parse_dict
00000000000504d0 0000000000000610 t parse_charstrings
0000000000050ae0 00000000000003b8 t parse_subrs
0000000000050ea0 000000000000011c t t1_parse_font_matrix
0000000000050fc0 000000000000000c t Get_Interface
0000000000050fd0 00000000000000a8 t mm_axis_unmap
0000000000051080 0000000000000140 t T1_Get_Track_Kerning
00000000000511c0 00000000000006c8 t t1_ps_get_font_value
0000000000051890 000000000000002c t t1_get_glyph_name
00000000000518c0 000000000000013c t mm_weights_unmap
0000000000051a00 000000000000009c t T1_Get_MM_Blend
0000000000051aa0 00000000000000d0 t T1_Get_Var_Design
0000000000051b70 0000000000000274 t T1_Get_MM_Var
0000000000051df0 00000000000000c4 t t1_get_index
0000000000051ec0 0000000000000090 t Get_Kerning
0000000000051f50 0000000000000058 t T1_Size_Get_Globals_Funcs.isra.0
0000000000051fb0 0000000000000060 t T1_Size_Init
0000000000052010 0000000000000050 t T1_Size_Done
0000000000052060 0000000000000070 t T1_Size_Request
00000000000520d0 000000000000011c t t1_set_mm_blend.isra.0
00000000000521f0 0000000000000144 t T1_Set_MM_Design
0000000000052340 000000000000007c t T1_Set_Var_Design
00000000000523c0 0000000000000010 t T1_Reset_MM_Blend
00000000000523d0 0000000000000008 t T1_Set_MM_Blend
00000000000523e0 00000000000001b0 t T1_Face_Done
0000000000052590 0000000000000410 t T1_Read_Metrics
00000000000529a0 00000000000000d8 t check_type1_format.part.0
0000000000052a80 0000000000000b34 t T1_Open_Face
00000000000535c0 0000000000000410 t T1_Face_Init
00000000000539d0 0000000000000184 t parse_blend_axis_types
0000000000053b60 0000000000000270 t parse_blend_design_map
0000000000053dd0 0000000000000008 t t42_get_ps_font_name
0000000000053de0 0000000000000024 t t42_ps_get_font_info
0000000000053e10 0000000000000010 t t42_ps_get_font_extra
0000000000053e20 0000000000000008 t t42_ps_has_glyph_names
0000000000053e30 0000000000000004 t T42_Driver_Done
0000000000053e40 000000000000006c t T42_Size_Select
0000000000053eb0 0000000000000064 t T42_Size_Request
0000000000053f20 0000000000000138 t T42_GlyphSlot_Load
0000000000054060 000000000000000c t T42_GlyphSlot_Done
0000000000054070 0000000000000098 t T42_GlyphSlot_Init
0000000000054110 0000000000000044 t T42_Size_Init
0000000000054160 0000000000000134 t T42_Face_Done
00000000000542a0 000000000000004c t T42_Driver_Init
00000000000542f0 0000000000000554 t t42_parse_charstrings
0000000000054850 00000000000000ac t t42_get_name_index
0000000000054900 00000000000005bc t t42_parse_sfnts
0000000000054ec0 000000000000010c t t42_parse_font_matrix
0000000000054fd0 000000000000000c t T42_Get_Interface
0000000000054fe0 000000000000002c t t42_get_glyph_name
0000000000055010 0000000000000040 t T42_Size_Done
0000000000055050 0000000000000a10 t T42_Face_Init
0000000000055a60 00000000000004d0 t t42_parse_encoding
0000000000055f30 0000000000000028 t fnt_cmap_init
0000000000055f60 0000000000000014 t fnt_cmap_char_index
0000000000055f80 0000000000000050 t fnt_cmap_char_next
0000000000055fd0 000000000000005c t winfnt_get_header
0000000000056030 000000000000005c t FNT_Size_Select
0000000000056090 0000000000000220 t FNT_Load_Glyph
00000000000562b0 0000000000000064 t fnt_font_done
0000000000056320 00000000000000c8 t fnt_font_load
00000000000563f0 000000000000000c t winfnt_get_service
0000000000056400 0000000000000adc t FNT_Face_Init
0000000000056ee0 0000000000000040 t FNT_Face_Done
0000000000056f20 00000000000000ec t FNT_Size_Request
0000000000057010 000000000000002c t ft_ansi_stream_close
0000000000057040 00000000000000c0 t ft_ansi_stream_io
0000000000057100 0000000000000008 t ft_alloc
0000000000057110 0000000000000008 t ft_free
0000000000057120 000000000000000c t ft_realloc
0000000000057130 00000000000000c8 t FT_Stream_Open
0000000000057200 000000000000003c t FT_New_Memory
0000000000057240 0000000000000004 t FT_Done_Memory
0000000000057250 0000000000000004 t FT_Trace_Disable
0000000000057260 0000000000000004 t FT_Trace_Enable
0000000000057270 000000000000001c t af_cjk_get_standard_widths
0000000000057290 0000000000000088 t af_cjk_hints_init
0000000000057320 0000000000000074 t af_cjk_snap_width
0000000000057320 0000000000000074 t af_latin_snap_width
00000000000573a0 0000000000000028 t af_dummy_hints_init
00000000000573d0 00000000000002f0 t af_sort_and_quantize_widths
00000000000576c0 000000000000001c t af_latin_get_standard_widths
00000000000576e0 00000000000001a8 t af_latin_hints_link_segments
0000000000057890 0000000000000084 t af_latin_hints_init
0000000000057920 0000000000000044 t af_autofitter_init
0000000000057970 0000000000000004 t af_autofitter_done
0000000000057980 0000000000000174 t af_cjk_hints_compute_blue_edges
0000000000057b00 0000000000000768 t af_glyph_hints_reload
0000000000058270 00000000000007f4 t af_latin_hints_compute_segments
0000000000058a70 00000000000001ec t af_axis_hints_new_edge
0000000000058c60 0000000000000320 t af_glyph_hints_align_strong_points
0000000000058f80 0000000000000178 t af_cjk_metrics_scale_dim
0000000000059100 0000000000000038 t af_cjk_metrics_scale
0000000000059140 0000000000000428 t af_latin_hints_compute_edges
0000000000059570 0000000000000390 t af_latin_metrics_scale_dim
0000000000059900 0000000000000044 t af_latin_metrics_scale
0000000000059950 00000000000000cc t af_glyph_hints_done
0000000000059a20 00000000000000b0 t af_face_globals_free
0000000000059ad0 00000000000000ac t hb_ft_reference_table_
0000000000059b80 000000000000000c t af_get_interface
0000000000059b90 0000000000000700 t af_cjk_hints_detect_features
000000000005a290 000000000000015c t af_iup_interp.part.0
000000000005a3f0 0000000000000298 t af_glyph_hints_align_weak_points
000000000005a690 00000000000002a0 t af_loader_compute_darkening.isra.0
000000000005a930 000000000000021c t af_latin_compute_stem_width.isra.0
000000000005ab50 0000000000000044 t af_glyph_hints_save.isra.0
000000000005aba0 0000000000000058 t af_dummy_hints_apply
000000000005ac00 000000000000016c t af_cjk_compute_stem_width.isra.0
000000000005ad70 0000000000000260 t af_hint_normal_stem
000000000005afd0 000000000000001c t af_indic_get_standard_widths
000000000005aff0 0000000000000038 t af_indic_metrics_scale
000000000005b030 00000000000007e0 t af_cjk_hints_apply
000000000005b810 0000000000000004 t af_indic_hints_apply
000000000005b820 0000000000000b78 t af_latin_hints_apply
000000000005c3a0 0000000000000088 t af_indic_hints_init
000000000005c430 0000000000000438 t af_shaper_get_coverage
000000000005c870 0000000000000460 t af_face_globals_new
000000000005ccd0 0000000000000838 t af_autofitter_load_glyph
000000000005d510 00000000000002bc t af_property_set
000000000005d7d0 00000000000001b8 t af_property_get
000000000005d990 00000000000001e8 t af_shaper_get_cluster
000000000005db80 0000000000000300 t af_cjk_metrics_init_widths
000000000005de80 00000000000004b0 t af_cjk_metrics_init_blues
000000000005e330 0000000000000308 t af_latin_metrics_init_widths
000000000005e640 0000000000000b5c t af_latin_metrics_init_blues
000000000005f1a0 0000000000000164 t af_latin_metrics_init
000000000005f310 0000000000000120 t af_cjk_metrics_check_digits.isra.0
000000000005f430 000000000000007c t af_indic_metrics_init
000000000005f4b0 0000000000000088 t af_cjk_metrics_init
000000000005f540 0000000000000014 T FT_Bitmap_Init
000000000005f560 0000000000000014 T FT_Bitmap_New
000000000005f580 0000000000000050 T FT_Bitmap_Done
000000000005f5d0 00000000000004dc T FT_Bitmap_Convert
000000000005fab0 00000000000000a0 t ft_face_get_mvar_service.isra.0
000000000005fb50 000000000000018c T FT_Set_Named_Instance
000000000005fce0 000000000000001c t ft_bzip2_alloc
000000000005fd00 0000000000000004 t ft_bzip2_free
000000000005fd10 0000000000000078 t ft_bzip2_stream_close
000000000005fd90 000000000000013c t ft_bzip2_file_fill_output
000000000005fed0 0000000000000188 t ft_bzip2_stream_io
0000000000060060 0000000000000074 t ft_bzip2_check_header
00000000000600e0 0000000000000188 T FT_Stream_OpenBzip2
0000000000060270 0000000000000004 t ft_gzip_free
0000000000060280 0000000000000130 t ft_gzip_check_header
00000000000603b0 000000000000001c t ft_gzip_alloc
00000000000603d0 000000000000012c t ft_gzip_file_fill_output
0000000000060500 0000000000000168 t ft_gzip_file_io
0000000000060670 0000000000000008 t ft_gzip_stream_io
0000000000060680 00000000000000a0 t ft_gzip_stream_close
0000000000060720 00000000000002fc T FT_Stream_OpenGzip
0000000000060a20 0000000000000104 T FT_Gzip_Uncompress
0000000000060b30 0000000000000068 t ft_lzw_check_header
0000000000060ba0 00000000000001fc t ft_lzwstate_get_code
0000000000060da0 0000000000000100 t ft_lzwstate_stack_grow
0000000000060ea0 0000000000000158 T FT_Stream_OpenLZW
0000000000061000 0000000000000088 t ft_lzwstate_done
0000000000061090 0000000000000054 t ft_lzw_stream_close
00000000000610f0 00000000000003ec t ft_lzwstate_io
00000000000614e0 00000000000001d0 t ft_lzw_stream_io
00000000000616b0 000000000000000c T hb_blob_get_empty
00000000000616c0 0000000000000058 T hb_blob_reference
0000000000061720 0000000000000180 T hb_blob_destroy
00000000000618a0 0000000000000004 t _hb_blob_destroy(void*)
00000000000618b0 0000000000000018 T hb_blob_make_immutable
00000000000618d0 00000000000000ac t hb_blob_t::try_make_writable()
0000000000061980 000000000000005c T hb_blob_get_data_writable
00000000000619e0 00000000000000e4 T hb_blob_create_or_fail
0000000000061ad0 0000000000000030 T hb_blob_create
0000000000061b00 0000000000000094 T hb_blob_create_sub_blob
0000000000061ba0 0000000000000028 t hb_buffer_t::assert_unicode() [clone .part.0]
0000000000061bd0 0000000000000054 T hb_segment_properties_equal
0000000000061c30 000000000000005c T hb_segment_properties_overlay
0000000000061c90 000000000000017c t hb_buffer_t::enlarge(unsigned int)
0000000000061e10 00000000000000cc t hb_buffer_t::make_room_for(unsigned int, unsigned int)
0000000000061ee0 00000000000000f4 t hb_buffer_t::shift_forward(unsigned int)
0000000000061fe0 0000000000000034 t hb_buffer_t::clear()
0000000000062020 000000000000004c t hb_buffer_t::enter()
0000000000062070 0000000000000014 t hb_buffer_t::leave()
0000000000062090 0000000000000080 t hb_buffer_t::add(unsigned int, unsigned int)
0000000000062110 000000000000001c t hb_buffer_t::clear_output()
0000000000062130 0000000000000038 t hb_buffer_t::clear_positions()
0000000000062170 000000000000013c t hb_buffer_t::sync()
00000000000622b0 0000000000000080 t hb_buffer_t::sync_so_far()
0000000000062330 0000000000000194 t hb_buffer_t::move_to(unsigned int)
00000000000624d0 0000000000000060 t hb_buffer_t::set_masks(unsigned int, unsigned int, unsigned int, unsigned int)
0000000000062530 00000000000002a0 t hb_buffer_t::merge_clusters_impl(unsigned int, unsigned int)
00000000000627d0 00000000000001b4 t hb_buffer_t::merge_out_clusters(unsigned int, unsigned int)
0000000000062990 00000000000000e0 t hb_buffer_t::delete_glyph()
0000000000062a70 00000000000001bc t hb_buffer_t::delete_glyphs_inplace(bool (*)(hb_glyph_info_t const*))
0000000000062c30 0000000000000110 t hb_buffer_t::guess_segment_properties()
0000000000062d40 000000000000000c T hb_buffer_get_empty
0000000000062d50 0000000000000088 T hb_buffer_create
0000000000062de0 0000000000000050 T hb_buffer_create_similar
0000000000062e30 0000000000000198 T hb_buffer_destroy
0000000000062fd0 0000000000000008 T hb_buffer_get_direction
0000000000062fe0 000000000000001c T hb_buffer_set_segment_properties
0000000000063000 0000000000000010 T hb_buffer_get_segment_properties
0000000000063010 0000000000000014 T hb_buffer_set_flags
0000000000063030 0000000000000008 T hb_buffer_get_flags
0000000000063040 0000000000000014 T hb_buffer_clear_contents
0000000000063060 00000000000000e0 T hb_buffer_set_length
0000000000063140 0000000000000008 T hb_buffer_get_length
0000000000063150 0000000000000014 T hb_buffer_get_glyph_infos
0000000000063170 0000000000000074 T hb_buffer_get_glyph_positions
00000000000631f0 00000000000000f0 T hb_buffer_reverse
00000000000632e0 0000000000000004 T hb_buffer_guess_segment_properties
00000000000632f0 0000000000000600 T hb_buffer_add_utf8
00000000000638f0 000000000000038c T hb_buffer_append
0000000000063c80 000000000000014c t hb_buffer_t::sort(unsigned int, unsigned int, int (*)(hb_glyph_info_t const*, hb_glyph_info_t const*))
0000000000063dd0 00000000000001ec T hb_buffer_diff
0000000000063fc0 00000000000000c4 t hb_buffer_t::message_impl(hb_font_t*, char const*, std::__va_list)
0000000000064090 0000000000000160 t lang_find_or_insert(char const*)
00000000000641f0 00000000000000d4 t _hb_options_init()
00000000000642d0 00000000000000a0 T hb_tag_from_string
0000000000064370 0000000000000080 T hb_language_from_string
00000000000643f0 0000000000000004 T hb_language_to_string
0000000000064400 0000000000000054 T hb_language_get_default
0000000000064460 00000000000000ac T hb_language_matches
0000000000064510 0000000000000344 T hb_script_get_horizontal_direction
0000000000064860 0000000000000018 t int _hb_cmp_operator<unsigned short, unsigned short>(void const*, void const*)
0000000000064880 0000000000000028 t _hb_face_for_data_closure_destroy(void*)
00000000000648b0 00000000000000fc t void hb_object_fini<hb_sparseset_t<hb_bit_set_invertible_t> >(hb_sparseset_t<hb_bit_set_invertible_t>*)
00000000000648b0 00000000000000fc t void hb_object_fini<hb_face_t>(hb_face_t*)
00000000000649b0 00000000000000b4 W bool OT::cmap::accelerator_t::get_glyph_from<OT::CmapSubtableFormat12>(void const*, unsigned int, unsigned int*)
0000000000064a70 000000000000046c t hb_bit_set_t::resize(unsigned int, bool, bool)
0000000000064ee0 00000000000001e0 t hb_bit_set_t::compact(hb_vector_t<unsigned int, false>&, unsigned int)
00000000000650c0 00000000000001c0 t hb_bit_set_t::del_pages(int, int)
0000000000065280 00000000000003a0 t hb_bit_set_t::del_range(unsigned int, unsigned int)
0000000000065620 00000000000001a4 t hb_bit_set_t::page_for(unsigned int, bool)
00000000000657d0 000000000000015c t OT::TTCHeaderVersion1::sanitize(hb_sanitize_context_t*) const
0000000000065930 0000000000000358 t OT::ResourceForkHeader::sanitize(hb_sanitize_context_t*) const
0000000000065c90 00000000000001e4 t OT::OpenTypeFontFile::get_face(unsigned int, unsigned int*) const
0000000000065e80 0000000000000144 t _hb_face_for_data_reference_table(hb_face_t*, unsigned int, void*)
0000000000065fd0 00000000000000f4 t _hb_face_for_data_get_table_tags(hb_face_t const*, unsigned int, unsigned int*, unsigned int*, void*)
00000000000660d0 0000000000000134 t OT::OpenTypeFontFile::sanitize(hb_sanitize_context_t*) const
0000000000066210 00000000000000f4 t OT::CmapSubtableFormat4::accelerator_t::get_glyph(unsigned int, unsigned int*) const
0000000000066310 0000000000000004 W OT::CmapSubtableFormat4::accelerator_t::get_glyph_func(void const*, unsigned int, unsigned int*)
0000000000066320 0000000000000190 t OT::VariationSelectorRecord::sanitize(hb_sanitize_context_t*, void const*) const
00000000000664b0 000000000000034c t OT::CmapSubtable::sanitize(hb_sanitize_context_t*) const
0000000000066800 00000000000000c0 t OT::cmap::find_subtable(unsigned int, unsigned int) const
00000000000668c0 00000000000003dc t OT::cmap::find_best_subtable(bool*, bool*, bool*) const
0000000000066ca0 0000000000000150 t OT::cmap::sanitize(hb_sanitize_context_t*) const
0000000000066df0 000000000000000c T hb_face_get_empty
0000000000066e00 00000000000000e0 T hb_face_create_for_tables
0000000000066ee0 0000000000000058 T hb_face_reference
0000000000066f40 000000000000010c T hb_face_destroy
0000000000067050 0000000000000440 T hb_face_set_user_data
0000000000067490 00000000000000d4 T hb_face_get_user_data
0000000000067570 0000000000000018 T hb_face_make_immutable
0000000000067590 0000000000000030 T hb_face_reference_table
00000000000675c0 0000000000000014 T hb_face_set_index
00000000000675e0 000000000000001c T hb_face_set_upem
0000000000067600 0000000000000018 T hb_face_get_upem
0000000000067620 000000000000001c T hb_face_get_glyph_count
0000000000067640 0000000000000064 T hb_face_set_get_table_tags_func
00000000000676b0 0000000000000384 T hb_face_create
0000000000067a40 0000000000000334 t hb_hashmap_t<unsigned int, unsigned int, true>::alloc(unsigned int)
0000000000067d80 00000000000000b4 t OT::CmapSubtableLongSegmented<OT::CmapSubtableFormat12>::get_glyph(unsigned int, unsigned int*) const
0000000000067e40 00000000000001e0 t OT::CmapSubtable::get_glyph(unsigned int, unsigned int*) const
0000000000068020 0000000000000014 W bool OT::cmap::accelerator_t::get_glyph_from_ascii<OT::CmapSubtable>(void const*, unsigned int, unsigned int*)
0000000000068040 0000000000000004 W bool OT::cmap::accelerator_t::get_glyph_from<OT::CmapSubtable>(void const*, unsigned int, unsigned int*)
0000000000068050 00000000000000c8 t bool OT::cmap::accelerator_t::get_glyph_from_symbol<OT::CmapSubtable, &(_hb_arabic_pua_trad_map(unsigned int))>(void const*, unsigned int, unsigned int*)
0000000000068120 00000000000000c0 t bool OT::cmap::accelerator_t::get_glyph_from_symbol<OT::CmapSubtable, &(_hb_arabic_pua_simp_map(unsigned int))>(void const*, unsigned int, unsigned int*)
00000000000681e0 0000000000000058 t bool OT::cmap::accelerator_t::get_glyph_from_symbol<OT::CmapSubtable, &OT::_hb_symbol_pua_map>(void const*, unsigned int, unsigned int*)
0000000000068240 00000000000000d8 W bool OT::cmap::accelerator_t::get_glyph_from_macroman<OT::CmapSubtable>(void const*, unsigned int, unsigned int*)
0000000000068320 00000000000000e8 t hb_table_lazy_loader_t<OT::OS2, 6u, true>::create(hb_face_t*)
0000000000068410 00000000000004c4 W OT::cmap::accelerator_t::accelerator_t(hb_face_t*)
0000000000068410 00000000000004c4 t OT::cmap::accelerator_t::accelerator_t(hb_face_t*)
00000000000688e0 0000000000000008 t _hb_fallback_shaper_face_data_create
00000000000688f0 0000000000000004 t _hb_fallback_shaper_face_data_destroy
0000000000068900 0000000000000008 t _hb_fallback_shaper_font_data_create
0000000000068910 0000000000000004 t _hb_fallback_shaper_font_data_destroy
0000000000068920 00000000000004f8 t _hb_fallback_shape
0000000000068e20 000000000000000c t hb_font_get_nominal_glyph_nil(hb_font_t*, void*, unsigned int, unsigned int*, void*)
0000000000068e30 000000000000000c t hb_font_get_variation_glyph_nil(hb_font_t*, void*, unsigned int, unsigned int, unsigned int*, void*)
0000000000068e40 0000000000000008 t hb_font_get_glyph_h_advance_nil(hb_font_t*, void*, unsigned int, void*)
0000000000068e50 0000000000000008 t hb_font_get_glyph_v_advance_nil(hb_font_t*, void*, unsigned int, void*)
0000000000068e60 0000000000000010 t hb_font_get_glyph_h_origin_nil(hb_font_t*, void*, unsigned int, int*, int*, void*)
0000000000068e70 0000000000000010 t hb_font_get_glyph_v_origin_nil(hb_font_t*, void*, unsigned int, int*, int*, void*)
0000000000068e80 0000000000000008 t hb_font_get_glyph_h_kerning_nil(hb_font_t*, void*, unsigned int, unsigned int, void*)
0000000000068e90 0000000000000010 t hb_font_get_glyph_contour_point_nil(hb_font_t*, void*, unsigned int, unsigned int, int*, int*, void*)
0000000000068ea0 0000000000000010 t hb_font_get_glyph_name_nil(hb_font_t*, void*, unsigned int, char*, unsigned int, void*)
0000000000068eb0 000000000000000c t hb_font_get_glyph_from_name_nil(hb_font_t*, void*, char const*, int, unsigned int*, void*)
0000000000068ec0 0000000000000004 t hb_font_draw_glyph_nil(hb_font_t*, void*, unsigned int, hb_draw_funcs_t*, void*, void*)
0000000000068ed0 0000000000000004 t hb_font_paint_glyph_nil(hb_font_t*, void*, unsigned int, hb_paint_funcs_t*, void*, unsigned int, unsigned int, void*)
0000000000068ee0 0000000000000030 t hb_draw_move_to_default(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, void*)
0000000000068f10 0000000000000044 t hb_draw_line_to_default(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, void*)
0000000000068f60 0000000000000050 t hb_draw_quadratic_to_default(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, float, float, void*)
0000000000068fb0 000000000000005c t hb_draw_cubic_to_default(hb_draw_funcs_t*, void*, hb_draw_state_t*, float, float, float, float, float, float, void*)
0000000000069010 0000000000000018 t hb_draw_close_path_default(hb_draw_funcs_t*, void*, hb_draw_state_t*, void*)
0000000000069030 00000000000000a0 t hb_font_draw_glyph_default(hb_font_t*, void*, unsigned int, hb_draw_funcs_t*, void*, void*)
00000000000690d0 0000000000000110 t hb_font_paint_glyph_default(hb_font_t*, void*, unsigned int, hb_paint_funcs_t*, void*, unsigned int, unsigned int, void*)
00000000000691e0 000000000000000c t hb_font_get_glyph_extents_nil(hb_font_t*, void*, unsigned int, hb_glyph_extents_t*, void*)
00000000000691f0 0000000000000014 t hb_font_get_font_h_extents_nil(hb_font_t*, void*, hb_font_extents_t*, void*)
0000000000069210 000000000000008c t _hb_font_funcs_set_middle(hb_font_funcs_t*, void*, void (*)(void*))
00000000000692a0 00000000000000fc t hb_font_get_glyph_extents_default(hb_font_t*, void*, unsigned int, hb_glyph_extents_t*, void*)
00000000000693a0 0000000000000008 t hb_font_get_glyph_v_kerning_nil(hb_font_t*, void*, unsigned int, unsigned int, void*)
00000000000693b0 0000000000000014 t hb_font_get_font_v_extents_nil(hb_font_t*, void*, hb_font_extents_t*, void*)
00000000000693d0 0000000000000024 t hb_font_get_variation_glyph_default(hb_font_t*, void*, unsigned int, unsigned int, unsigned int*, void*)
0000000000069400 00000000000000f8 t hb_font_get_nominal_glyphs_default(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int, void*)
0000000000069500 0000000000000060 t hb_font_get_glyph_h_kerning_default(hb_font_t*, void*, unsigned int, unsigned int, void*)
0000000000069560 0000000000000060 t hb_font_get_glyph_v_kerning_default(hb_font_t*, void*, unsigned int, unsigned int, void*)
00000000000695c0 0000000000000154 t hb_font_get_glyph_h_advances_default(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)
0000000000069720 0000000000000028 t hb_font_get_glyph_name_default(hb_font_t*, void*, unsigned int, char*, unsigned int, void*)
0000000000069750 00000000000000fc t void hb_object_fini<hb_font_funcs_t>(hb_font_funcs_t*)
0000000000069750 00000000000000fc t void hb_object_fini<hb_font_t>(hb_font_t*)
0000000000069850 0000000000000058 t hb_font_get_glyph_from_name_default(hb_font_t*, void*, char const*, int, unsigned int*, void*)
00000000000698b0 0000000000000098 t hb_font_get_font_h_extents_default(hb_font_t*, void*, hb_font_extents_t*, void*)
0000000000069950 0000000000000098 t hb_font_get_font_v_extents_default(hb_font_t*, void*, hb_font_extents_t*, void*)
00000000000699f0 00000000000000ac t hb_font_get_glyph_v_advance_default(hb_font_t*, void*, unsigned int, void*)
0000000000069aa0 0000000000000154 t hb_font_get_glyph_v_advances_default(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)
0000000000069c00 00000000000000ac t hb_font_get_glyph_h_advance_default(hb_font_t*, void*, unsigned int, void*)
0000000000069cb0 0000000000000080 t hb_font_get_nominal_glyph_default(hb_font_t*, void*, unsigned int, unsigned int*, void*)
0000000000069d30 00000000000000d0 t hb_font_get_glyph_h_origin_default(hb_font_t*, void*, unsigned int, int*, int*, void*)
0000000000069e00 00000000000000d0 t hb_font_get_glyph_v_origin_default(hb_font_t*, void*, unsigned int, int*, int*, void*)
0000000000069ed0 00000000000000d0 t hb_font_get_glyph_contour_point_default(hb_font_t*, void*, unsigned int, unsigned int, int*, int*, void*)
0000000000069fa0 0000000000000104 t hb_font_t::mults_changed()
000000000006a0b0 00000000000002d0 t OT::ItemVariationStore::sanitize(hb_sanitize_context_t*) const
000000000006a380 00000000000001d0 t OT::avarV2Tail::sanitize(hb_sanitize_context_t*, void const*) const
000000000006a550 00000000000001ac t OT::SegmentMaps::map(int, unsigned int, unsigned int) const
000000000006a700 0000000000000148 t OT::fvar::sanitize(hb_sanitize_context_t*) const
000000000006a850 000000000000000c T hb_font_funcs_get_empty
000000000006a860 0000000000000088 T hb_font_funcs_create
000000000006a8f0 0000000000000058 T hb_font_funcs_reference
000000000006a950 00000000000002ac T hb_font_funcs_destroy
000000000006ac00 0000000000000018 T hb_font_funcs_make_immutable
000000000006ac20 00000000000000d0 T hb_font_funcs_set_font_h_extents_func
000000000006acf0 00000000000000d0 T hb_font_funcs_set_font_v_extents_func
000000000006adc0 00000000000000d0 T hb_font_funcs_set_nominal_glyph_func
000000000006ae90 00000000000000d0 T hb_font_funcs_set_nominal_glyphs_func
000000000006af60 00000000000000d0 T hb_font_funcs_set_variation_glyph_func
000000000006b030 00000000000000d0 T hb_font_funcs_set_glyph_h_advances_func
000000000006b100 00000000000000d0 T hb_font_funcs_set_glyph_v_advances_func
000000000006b1d0 00000000000000d0 T hb_font_funcs_set_glyph_v_origin_func
000000000006b2a0 00000000000000d0 T hb_font_funcs_set_glyph_extents_func
000000000006b370 00000000000000d0 T hb_font_funcs_set_glyph_name_func
000000000006b440 00000000000000d0 T hb_font_funcs_set_glyph_from_name_func
000000000006b510 00000000000000d0 T hb_font_funcs_set_draw_glyph_func
000000000006b5e0 00000000000000d0 T hb_font_funcs_set_paint_glyph_func
000000000006b6b0 0000000000000074 t hb_font_t::has_func(unsigned int)
000000000006b730 000000000000004c T hb_font_get_glyph
000000000006b780 0000000000000028 T hb_font_get_nominal_glyph
000000000006b7b0 0000000000000020 T hb_font_get_glyph_h_advance
000000000006b7d0 0000000000000028 T hb_font_get_glyph_extents
000000000006b800 000000000000002c T hb_font_draw_glyph
000000000006b830 000000000000000c T hb_font_get_empty
000000000006b840 00000000000000d8 t _hb_font_create(hb_face_t*)
000000000006b920 00000000000000e4 T hb_font_destroy
000000000006ba10 0000000000000008 T hb_font_get_face
000000000006ba20 000000000000009c T hb_font_set_funcs
000000000006bac0 000000000000003c T hb_font_set_scale
000000000006bb00 00000000000001ec t hb_table_lazy_loader_t<OT::fvar, 18u, true>::create(hb_face_t*)
000000000006bcf0 000000000000039c t hb_table_lazy_loader_t<OT::avar, 19u, true>::create(hb_face_t*)
000000000006c090 000000000000040c T hb_font_set_var_coords_normalized
000000000006c4a0 00000000000002a4 T hb_font_set_variations
000000000006c750 000000000000003c T hb_font_set_var_named_instance
000000000006c790 0000000000000054 T hb_font_create
000000000006c7f0 0000000000000350 t hb_parse_double(char const**, char const*, double*, bool)
000000000006cb40 0000000000000008 t hb_ot_face_t::init0(hb_face_t*)
000000000006cb50 0000000000000ce4 t hb_ot_face_t::fini()
000000000006d840 0000000000000008 W OT::ColorLine<OT::NoVariable>::static_get_extend(hb_color_line_t*, void*, void*)
000000000006d850 0000000000000008 W OT::ColorLine<OT::Variable>::static_get_extend(hb_color_line_t*, void*, void*)
000000000006d860 000000000000002c t _hb_ot_font_destroy(void*)
000000000006d890 0000000000000040 W OT::cff1::accelerator_t::gname_t::cmp(void const*, void const*)
000000000006d8d0 0000000000000070 t hb_ot_get_font_v_extents(hb_font_t*, void*, hb_font_extents_t*, void*)
000000000006d940 0000000000000084 t hb_ot_get_font_h_extents(hb_font_t*, void*, hb_font_extents_t*, void*)
000000000006d9d0 0000000000000028 t OT::CFFIndex<OT::IntType<unsigned int, 4u> >::offset_at(unsigned int) const [clone .part.0]
